user_id,recommended
1,"[874972, 856942, 940947, 1027569, 1024306]"
2,"[874972, 1106523, 8090521, 981760, 923746]"
3,"[904129, 998206, 1106523, 908531, 859075]"
6,"[948670, 863447, 5569230, 923746, 1022254]"
7,"[970747, 1122358, 1106523, 859075, 859010]"
8,"[874972, 5569230, 1005186, 908531, 979707]"
9,"[12171886, 1029743, 862799, 981760, 908531]"
10,"[1138423, 1106523, 1005186, 981760, 951590]"
13,"[9488065, 1029743, 1038985, 908531, 1027569]"
14,"[6533765, 1029743, 1025611, 923746, 5592931]"
15,"[948670, 1070820, 901666, 1024306, 962568]"
16,"[948670, 13007710, 1100533, 995242, 981760]"
18,"[1065017, 1128477, 1022066, 824005, 865178]"
19,"[6533765, 1029743, 1044078, 951590, 1038217]"
20,"[6533765, 1075368, 1126899, 961554, 859075]"
21,"[6533765, 1029743, 5569135, 923746, 1092026]"
22,"[848029, 1070820, 1104349, 1024306, 903325]"
23,"[958023, 1075368, 1138858, 1101173, 979707]"
24,"[970152, 1106523, 926905, 981760, 951590]"
25,"[958023, 1029743, 1075786, 908531, 951590]"
26,"[6533765, 978129, 8019216, 1096036, 909894]"
27,"[897449, 1029252, 9419470, 995242, 1096036]"
28,"[874972, 1079878, 1112238, 995242, 981760]"
29,"[6533765, 5568378, 891505, 1085604, 908531]"
30,"[1025535, 1106523, 1127831, 845208, 1037863]"
31,"[948239, 1040807, 1062128, 961554, 979707]"
32,"[959737, 8293447, 1105488, 995242, 903325]"
33,"[12810472, 1106523, 1005186, 923746, 1043590]"
34,"[6533765, 993638, 1029743, 951590, 1053690]"
35,"[874972, 1126899, 909472, 923746, 1092026]"
36,"[865233, 1029743, 1097991, 1053690, 859075]"
37,"[6533765, 1067695, 898448, 995242, 981760]"
39,"[970747, 1126899, 1127716, 866172, 1027569]"
40,"[879194, 1112205, 1083043, 1051516, 891954]"
41,"[874972, 909714, 1120009, 995242, 961554]"
42,"[1000753, 839656, 6602697, 995242, 1065593]"
43,"[1038663, 1115800, 952163, 981760, 923746]"
46,"[948670, 1029743, 862335, 961554, 914190]"
47,"[12262778, 6533681, 6533236, 979707, 1133018]"
49,"[901067, 5569471, 1070820, 961554, 1065593]"
50,"[849202, 1005186, 830503, 981760, 951590]"
51,"[874972, 1029743, 1082212, 961554, 979707]"
52,"[1056740, 1109680, 879280, 903325, 914190]"
53,"[906335, 5569471, 6034857, 995242, 981760]"
55,"[874972, 1097280, 1116589, 981760, 1133018]"
56,"[874972, 9803545, 891415, 962568, 914190]"
57,"[13072793, 882305, 1011141, 979707, 961554]"
58,"[970747, 1127831, 1106523, 824005, 1051516]"
59,"[10457471, 957951, 1056509, 995242, 1068719]"
62,"[849202, 279994, 1029743, 981760, 1053690]"
63,"[874972, 1062572, 5588873, 995242, 981760]"
64,"[1013928, 949023, 869024, 1037863, 1068719]"
65,"[1095964, 1070820, 961889, 1053690, 961554]"
67,"[1034176, 971922, 9420067, 916381, 898068]"
68,"[874972, 1029743, 1004906, 1096036, 909894]"
69,"[836445, 1044078, 1044188, 1138189, 883963]"
70,"[6533765, 1003158, 1044153, 1133018, 1053690]"
71,"[874972, 1056509, 828048, 1133018, 923746]"
72,"[874972, 5585510, 8019681, 981760, 1136257]"
75,"[849202, 1029743, 1127831, 981760, 1053690]"
77,"[970747, 1126899, 955921, 1136257, 962568]"
78,"[6533765, 6773232, 1039627, 995242, 909894]"
79,"[1103513, 1070820, 1038550, 961554, 1024306]"
80,"[6533765, 878996, 1055504, 1065593, 860975]"
81,"[6533765, 1029743, 978294, 965766, 985893]"
82,"[849202, 1119761, 1084036, 981760, 1037863]"
83,"[9859217, 1059902, 879393, 1037863, 1024306]"
84,"[904129, 903529, 920025, 908531, 1053690]"
85,"[1000753, 1021519, 854852, 847982, 845208]"
86,"[874972, 865026, 854852, 965766, 847982]"
87,"[1048257, 1079528, 6391089, 981760, 1028816]"
88,"[904129, 8090521, 888104, 859075, 1054262]"
90,"[948670, 942299, 862535, 995242, 981760]"
91,"[874972, 1029743, 989275, 979707, 987562]"
92,"[1000753, 6391089, 871061, 903325, 1024306]"
94,"[874972, 1005186, 933599, 981760, 995242]"
95,"[1088771, 1029743, 922561, 859075, 979707]"
97,"[1034176, 1075368, 1060318, 1068719, 870547]"
98,"[6533765, 847241, 976922, 995242, 1096036]"
99,"[948670, 1029743, 854852, 961554, 923746]"
100,"[849202, 1012587, 1110624, 995242, 951590]"
101,"[6533765, 1106523, 5569845, 908531, 981760]"
103,"[9521787, 1106523, 1105488, 981760, 1053690]"
104,"[874972, 1029743, 933835, 951590, 9526410]"
105,"[6533765, 1005186, 1004906, 1065593, 1062966]"
106,"[983665, 1127179, 896516, 995242, 961554]"
107,"[936322, 7442008, 8090521, 995242, 844165]"
109,"[860248, 12731436, 996955, 824005, 970030]"
110,"[841236, 1044078, 893018, 995242, 1058779]"
111,"[874972, 9677874, 1106523, 961554, 1065593]"
112,"[8019921, 1022066, 1070820, 981760, 908531]"
113,"[970747, 1070820, 976199, 824005, 933637]"
114,"[948670, 1029743, 5568489, 908531, 1054262]"
115,"[849202, 1101010, 983584, 859075, 1053690]"
116,"[1014732, 1013703, 976199, 890610, 1053690]"
117,"[1000753, 854852, 901062, 962568, 847982]"
118,"[874972, 1083043, 893018, 981760, 961554]"
119,"[1092750, 1029743, 5581464, 951590, 1027569]"
121,"[874972, 1029743, 12130522, 844165, 1103629]"
122,"[874972, 5569230, 940947, 981760, 1096036]"
123,"[874972, 1056509, 1126899, 962568, 1068719]"
124,"[5590465, 1106523, 1037840, 1053690, 1068719]"
125,"[874972, 1029743, 834117, 1068719, 914190]"
126,"[836445, 1029743, 1044078, 923746, 1065593]"
127,"[874972, 854852, 1044078, 833025, 1053690]"
128,"[850028, 1098248, 9420337, 995242, 923746]"
131,"[12810391, 1029743, 1075214, 896369, 845208]"
132,"[1108094, 854852, 999198, 981760, 995242]"
133,"[874972, 1127831, 1132771, 914190, 970030]"
134,"[1021324, 823704, 5569845, 890610, 9526410]"
135,"[948670, 959455, 926422, 995242, 981760]"
136,"[904129, 8090521, 949965, 995242, 951590]"
138,"[9419528, 1070820, 1127831, 961554, 859075]"
139,"[1021324, 968695, 1134006, 1133018, 1024306]"
140,"[6533765, 8090521, 1037840, 981760, 1053690]"
141,"[9837365, 866871, 854852, 981760, 995242]"
142,"[849202, 1082212, 997011, 981760, 1053690]"
143,"[5590765, 5569230, 1043920, 847982, 859075]"
146,"[6533765, 1029743, 878996, 923746, 909894]"
151,"[848029, 963365, 9420067, 903325, 962568]"
153,"[6533765, 906655, 916122, 961554, 962568]"
156,"[948670, 1006184, 1005186, 1053690, 1058997]"
157,"[844462, 1046839, 838186, 961554, 1068719]"
158,"[1000753, 1025641, 12731714, 1037863, 1022254]"
159,"[6533765, 1004906, 1106523, 1062966, 1065593]"
160,"[904997, 1005186, 1070820, 981760, 914190]"
161,"[1061522, 935527, 12352054, 914190, 1053690]"
162,"[841565, 1122358, 1029743, 1136257, 1101173]"
164,"[904129, 1029743, 839605, 847982, 1062966]"
166,"[926884, 1075368, 1106523, 923746, 908531]"
167,"[867447, 9297151, 6391163, 981760, 962568]"
168,"[10342382, 1029743, 1088414, 923746, 962568]"
169,"[849202, 1099164, 8119002, 995242, 1053690]"
171,"[874972, 1029743, 1044078, 1065593, 1092026]"
172,"[6533765, 5569230, 1044500, 951590, 1133018]"
174,"[1000753, 1050851, 6602440, 995242, 1037863]"
178,"[849202, 963686, 1040807, 951590, 995242]"
183,"[1100830, 1106523, 8180870, 981760, 923746]"
184,"[874972, 896085, 5572234, 903325, 961554]"
185,"[874972, 1029743, 844179, 981760, 951590]"
187,"[6533765, 983584, 910032, 995242, 923746]"
